,名前,ポジション,デュレーション,00_01_GameCount,00_02_Time Out,00_03_Point,00_04_#,01_SV_00,01_SV_01,01_SV_02,01_SV_03,02_RV_00,02_RV_01,02_RV_02,02_RV_03,利き手,攻守
44,Abyell,18:53.6,00:07.8,1:01,0:01,Abyell,#01,HAMAMOTO Yui,(Side),F,FMS,HIRANO Miu,F,Flick,B,R,攻撃
47,Abyell,19:59.4,00:07.2,1:01,0:01,RedELF,#02,NAGASAKI Miyu,Back,B,BS,MAEDA Miyu,B,Stop,BS,L,攻撃
0,Abyell,01:11.1,00:06.4,0:00,0:00,Mallets,#04,HAMAMOTO Yui,(Side),F,BMS,NAGAO TAKAKO,F,Stop,FS,R,攻撃
1,Abyell,01:25.3,00:05.2,0:00,0:00,Abyell,#01,HAMAMOTO Yui,(Side),F,BMS,NAGAO TAKAKO,F,Flick,ネット,R,攻撃
4,Abyell,02:10.1,00:08.1,0:00,0:00,Abyell,#05,NAGASAKI Miyu,Side,B,FMS,SAWETTABUT Suthasini,F,Stop,BMS,L,攻撃
5,Abyell,02:25.3,00:07.1,0:00,0:00,Mallets,#02,NAGASAKI Miyu,Side,B,FMS,SAWETTABUT Suthasini,F,Push,BM,L,攻撃
8,Abyell,03:20.9,00:05.8,0:00,0:00,Mallets,#02,HAMAMOTO Yui,(Side),F,BMS,NAGAO TAKAKO,F,Push,FM,R,攻撃
9,Abyell,03:35.8,00:07.1,0:00,0:00,Mallets,#04,HAMAMOTO Yui,Side,F,BMS,NAGAO TAKAKO,F,Stop,FMS,R,攻撃
12,Abyell,04:39.3,00:06.2,0:00,0:00,Mallets,#02,NAGASAKI Miyu,Side,B,FMS,SAWETTABUT Suthasini,F,Flick,F,L,攻撃
13,Abyell,04:53.8,00:07.5,0:00,0:00,Abyell,#03,NAGASAKI Miyu,Side,B,FMS,SAWETTABUT Suthasini,F,Stop,FMS,L,攻撃
16,Abyell,05:50.7,00:07.1,0:00,0:00,Mallets,#04,HAMAMOTO Yui,(Side),F,BMS,NAGAO TAKAKO,F,Stop,FS,R,攻撃
17,Abyell,06:07.8,00:06.1,0:00,0:00,Mallets,#02,HAMAMOTO Yui,(Side),F,BMS,NAGAO TAKAKO,F,Flick,FM,R,攻撃
22,Abyell,10:36.6,00:05.7,0:01,0:01,Abyell,#03,HAMAMOTO Yui,(Side),F,FS,SAWETTABUT Suthasini,F,Push,BM,R,攻撃
23,Abyell,10:52.0,00:04.2,0:01,0:01,,SV Let,HAMAMOTO Yui,(Side),F,,SAWETTABUT Suthasini,,,,R,攻撃
24,Abyell,11:02.4,00:05.1,0:01,0:01,Abyell,#03,SAWETTABUT Suthasini,(Side),F,FMS,HAMAMOTO Yui,F,Flick,BM,R,攻撃
27,Abyell,13:20.7,00:08.3,0:01,1:01,Mallets,#04,NAGASAKI Miyu,Back,B,BMS,NAGAO TAKAKO,F,ドライブ,F,L,攻撃
28,Abyell,13:42.1,00:08.1,0:01,1:01,Mallets,#04,NAGASAKI Miyu,Side,B,BMS,NAGAO TAKAKO,F,Push,B,L,攻撃
31,Abyell,14:44.8,00:05.7,0:01,1:01,Mallets,#02,HAMAMOTO Yui,(Side),F,FMS,SAWETTABUT Suthasini,F,Stop,FMS,R,攻撃
32,Abyell,14:58.5,00:06.7,0:01,1:01,Abyell,#03,HAMAMOTO Yui,(Side),F,FMS,SAWETTABUT Suthasini,F,Flick,FM,R,攻撃
35,Abyell,16:14.9,00:06.4,0:01,1:01,Abyell,#03,NAGASAKI Miyu,Back,B,BMS,NAGAO TAKAKO,F,Push,B,L,攻撃
36,Abyell,16:32.3,00:08.1,0:01,1:01,Mallets,#06,NAGASAKI Miyu,Back,B,BS,NAGAO TAKAKO,F,Push,B,L,攻撃
39,Abyell,17:46.9,00:08.0,0:01,1:01,Mallets,#06,HAMAMOTO Yui,(Side),F,FS,SAWETTABUT Suthasini,F,Stop,BMS,R,攻撃
40,Abyell,19:34.7,00:06.8,1:01,1:01,Abyell,#03,HAMAMOTO Yui,(Side),F,BMS,NAGAO TAKAKO,F,Stop,FMS,R,攻撃
41,Abyell,19:51.0,00:06.3,1:01,1:01,Mallets,#02,HAMAMOTO Yui,(Side),F,BMS,NAGAO TAKAKO,F,Push,BM,R,攻撃
44,Abyell,20:59.3,00:06.7,1:01,1:01,Abyell,#03,NAGASAKI Miyu,Back,B,FS,SAWETTABUT Suthasini,F,Stop,FM,L,攻撃
45,Abyell,21:16.3,00:07.3,1:01,1:01,Mallets,#02,NAGASAKI Miyu,Back,B,FMS,SAWETTABUT Suthasini,F,Flick,B,L,攻撃
0,Abyell,01:01.1,00:07.3,0:00,0:00,TOP,#08,HAMAMOTO Yui,(Side),F,FS,ANDO Minami,F,Stop,BMS,R,攻撃
1,Abyell,01:19.4,00:05.1,0:00,0:00,Abyell,#01,HAMAMOTO Yui,(Side),F,FS,ANDO Minami,B,Flick,ネット,R,攻撃
5,Abyell,02:11.5,00:07.7,0:00,0:00,Abyell,#05,NAGASAKI Miyu,Back,B,BS,SUZUKI Rika,F,Stop,BMS,L,攻撃
6,Abyell,02:26.8,00:07.1,0:00,0:00,Abyell,#03,NAGASAKI Miyu,Back,B,BS,SUZUKI Rika,F,Push,B,L,攻撃
9,Abyell,03:08.2,00:07.3,0:00,0:00,Abyell,#05,HAMAMOTO Yui,(Side),F,FMS,ANDO Minami,F,Stop,BMS,R,攻撃
10,Abyell,03:26.1,00:07.2,0:00,0:00,TOP,#04,HAMAMOTO Yui,(Side),F,FS,ANDO Minami,F,Stop,BMS,R,攻撃
13,Abyell,04:19.0,00:05.5,0:00,0:00,Abyell,#01,NAGASAKI Miyu,Back,B,BS,SUZUKI Rika,B,Chiquita,ネット,L,攻撃
14,Abyell,04:33.0,00:06.8,0:00,0:00,Abyell,#01,NAGASAKI Miyu,Side,B,BMS,SUZUKI Rika,F,Stop,ネット,L,攻撃
17,Abyell,05:33.6,00:06.9,0:00,0:00,Abyell,#05,HAMAMOTO Yui,(Side),F,FMS,ANDO Minami,F,Stop,BMS,R,攻撃
18,Abyell,05:52.7,00:07.1,0:00,0:00,Abyell,#05,HAMAMOTO Yui,(Side),F,FMS,ANDO Minami,F,Stop,BMS,R,攻撃
23,Abyell,08:37.1,00:04.4,1:00,0:00,Abyell,#01,HAMAMOTO Yui,(Side),F,BS,SUZUKI Rika,F,Flick,ネット,R,攻撃
24,Abyell,08:50.2,00:07.4,1:00,0:00,TOP,#04,HAMAMOTO Yui,(Side),F,BS,SUZUKI Rika,F,Stop,FMS,R,攻撃
28,Abyell,10:00.9,00:07.3,1:00,0:00,TOP,#04,NAGASAKI Miyu,Back,B,FS,ANDO Minami,F,Push,B,L,攻撃
29,Abyell,10:17.8,00:07.4,1:00,0:00,TOP,#02,NAGASAKI Miyu,Side,B,FS,ANDO Minami,F,Stop,FMS,L,攻撃
33,Abyell,11:20.5,00:06.5,1:00,0:00,TOP,#04,HAMAMOTO Yui,Side,F,BMS,SUZUKI Rika,F,Stop,BMS,R,攻撃
34,Abyell,11:41.0,00:07.1,1:00,0:00,TOP,#04,HAMAMOTO Yui,(Side),F,BMS,SUZUKI Rika,F,Stop,FS,R,攻撃
37,Abyell,12:28.0,00:06.7,1:00,0:00,Abyell,#03,NAGASAKI Miyu,Side,B,FMS,ANDO Minami,F,Push,B,L,攻撃
38,Abyell,12:45.8,00:10.1,1:00,0:00,TOP,#10-,NAGASAKI Miyu,Side,B,FMS,ANDO Minami,B,Chiquita,B,L,攻撃
40,Abyell,15:04.0,00:05.8,1:01,0:00,Abyell,#03,HAMAMOTO Yui,(Side),F,FMS,ANDO Minami,F,Stop,BMS,R,攻撃
41,Abyell,15:21.2,00:07.7,1:01,0:00,TOP,#04,HAMAMOTO Yui,(Side),F,FS,ANDO Minami,F,Stop,FMS,R,攻撃
44,Abyell,17:31.7,00:07.3,1:01,0:01,TOP,#02,NAGASAKI Miyu,Side,B,BMS,SUZUKI Rika,F,Push,B,L,攻撃
45,Abyell,17:50.5,00:07.2,1:01,0:01,Abyell,#01,NAGASAKI Miyu,(Side),B,B,SUZUKI Rika,B,ドライブ,オーバーミス,L,攻撃
0,Abyell,00:51.3,00:05.7,0:00,0:00,Abyell,#03,HAMAMOTO Yui,(Side),F,FMS,YAMAMOTO Syoko,F,Stop,BMS,R,攻撃
1,Abyell,01:03.3,00:04.9,0:00,0:00,TOP,#02,HAMAMOTO Yui,(Side),F,FMS,YAMAMOTO Syoko,F,Flick,B,R,攻撃
5,Abyell,01:51.4,00:06.2,0:00,0:00,TOP,#02,NAGASAKI Miyu,(Side),B,BMS,SUZUKI Rika,F,Stop,BMS,L,攻撃
6,Abyell,02:09.9,00:07.7,0:00,0:00,Abyell,#05,NAGASAKI Miyu,Back,B,BMS,SUZUKI Rika,F,Stop,FMS,L,攻撃
9,Abyell,02:56.3,00:05.3,0:00,0:00,Abyell,#01,HAMAMOTO Yui,(Side),F,FMS,YAMAMOTO Syoko,F,Stop,,R,攻撃
10,Abyell,03:07.1,00:05.7,0:00,0:00,TOP,#02,HAMAMOTO Yui,(Side),F,FMS,YAMAMOTO Syoko,F,Push,FM,R,攻撃
14,Abyell,03:57.8,00:09.7,0:00,0:00,TOP,#06,NAGASAKI Miyu,Side,B,BS,SUZUKI Rika,F,Stop,BS,L,攻撃
15,Abyell,04:20.8,00:07.0,0:00,0:00,Abyell,#03,NAGASAKI Miyu,Side,B,BMS,SUZUKI Rika,F,Push,BMS,L,攻撃
18,Abyell,05:06.4,00:05.9,0:00,0:00,TOP,#04,HAMAMOTO Yui,(Side),F,FMS,YAMAMOTO Syoko,F,Push,FM,R,攻撃
19,Abyell,05:24.4,00:04.1,0:00,0:00,TOP,#02,HAMAMOTO Yui,(Side),F,FS,YAMAMOTO Syoko,F,Stop,,R,攻撃
23,Abyell,07:59.4,00:04.9,1:00,0:00,Abyell,#01,HAMAMOTO Yui,(Side),F,BMS,SUZUKI Rika,F,Stop,,R,攻撃
24,Abyell,08:10.9,00:07.3,1:00,0:00,Abyell,#05,HAMAMOTO Yui,(Side),F,BS,SUZUKI Rika,F,Stop,FMS,R,攻撃
27,Abyell,10:18.7,00:07.3,1:00,0:01,Abyell,#05,NAGASAKI Miyu,Side,B,FMS,YAMAMOTO Syoko,F,Flick,BM,L,攻撃
28,Abyell,10:32.4,00:07.0,1:00,0:01,Abyell,#05,NAGASAKI Miyu,Side,B,FMS,YAMAMOTO Syoko,F,Push,BMS,L,攻撃
32,Abyell,11:26.9,00:09.8,1:00,0:01,TOP,#10-,HAMAMOTO Yui,(Side),F,BMS,SUZUKI Rika,F,Stop,FMS,R,攻撃
33,Abyell,11:50.1,00:04.3,1:00,0:01,Abyell,#01,HAMAMOTO Yui,(Side),F,BMS,SUZUKI Rika,F,ドライブ,,R,攻撃
36,Abyell,12:38.7,00:06.7,1:00,0:01,Abyell,#03,NAGASAKI Miyu,Side,B,FS,YAMAMOTO Syoko,F,Flick,F,L,攻撃
37,Abyell,12:53.9,00:05.2,1:00,0:01,Abyell,#01,NAGASAKI Miyu,Side,B,FMS,YAMAMOTO Syoko,F,Push,,L,攻撃
3,Abyell,01:47.1,00:07.9,0:00,0:00,Abyell,#07,NAGASAKI Miyu,Back,B,FMS,AKAE Kaho,F,Stop,BMS,L,攻撃
4,Abyell,02:03.6,00:07.5,0:00,0:00,Abyell,#05,NAGASAKI Miyu,Back,B,FS,AKAE Kaho,F,Push,B,L,攻撃
7,Abyell,02:53.8,00:04.7,0:00,0:00,Abyell,#03,HAMAMOTO Yui,(Side),F,BS,YUMOTO Fuwa,B,Chiquita,FM,R,攻撃
8,Abyell,03:07.4,00:03.9,0:00,0:00,Abyell,#03,HAMAMOTO Yui,(Side),F,BMS,YUMOTO Fuwa,B,Chiquita,BM,R,攻撃
11,Abyell,03:48.5,00:07.1,0:00,0:00,RedELF,#04,NAGASAKI Miyu,Back,B,FS,AKAE Kaho,F,Push,B,L,攻撃
12,Abyell,04:05.3,00:05.7,0:00,0:00,RedELF,#02,NAGASAKI Miyu,Side,B,FMS,AKAE Kaho,F,Push,F,L,攻撃
15,Abyell,04:47.3,00:06.4,0:00,0:00,Abyell,#03,HAMAMOTO Yui,(Side),F,BMS,YUMOTO Fuwa,B,Chiquita,F,R,攻撃
16,Abyell,06:20.0,00:04.3,1:00,0:00,RedELF,#02,HAMAMOTO Yui,(Side),F,BS,AKAE Kaho,B,Chiquita,F,R,攻撃
17,Abyell,06:32.4,00:07.4,1:00,0:00,Abyell,#07,HAMAMOTO Yui,(Side),F,FMS,AKAE Kaho,F,Stop,FMS,R,攻撃
20,Abyell,07:09.6,00:05.8,1:00,0:00,Abyell,#01,NAGASAKI Miyu,Side,B,BMS,YUMOTO Fuwa,B,Chiquita,ネット,L,攻撃
21,Abyell,07:25.2,00:07.5,1:00,0:00,RedELF,#04,NAGASAKI Miyu,(Side),B,BS,YUMOTO Fuwa,B,Push,B,L,攻撃
24,Abyell,08:20.1,00:06.0,1:00,0:00,RedELF,#02,HAMAMOTO Yui,(Side),F,FS,AKAE Kaho,B,Chiquita,FM,R,攻撃
25,Abyell,08:38.3,00:05.6,1:00,0:00,Abyell,#03,HAMAMOTO Yui,(Side),F,FMS,AKAE Kaho,B,Chiquita,F,R,攻撃
28,Abyell,09:24.2,00:09.0,1:00,0:00,RedELF,#04,NAGASAKI Miyu,Side,B,BS,YUMOTO Fuwa,B,Push,B,L,攻撃
29,Abyell,09:43.2,00:10.7,1:00,0:00,Abyell,#07,NAGASAKI Miyu,Back,B,BMS,YUMOTO Fuwa,B,Push,B,L,攻撃
32,Abyell,10:39.4,00:07.5,1:00,0:00,Abyell,#03,HAMAMOTO Yui,(Side),F,FMS,AKAE Kaho,F,Stop,BMS,R,攻撃
33,Abyell,11:00.6,00:06.1,1:00,0:00,Abyell,#01,HAMAMOTO Yui,(Side),F,FMS,AKAE Kaho,B,Chiquita,ネット,R,攻撃
0,Abyell,01:09.1,00:05.7,0:00,0:00,TOP,#04,HAMAMOTO Yui,(Side),F,BMS,SUZUKI Rika,F,Push,BM,R,攻撃
1,Abyell,01:22.8,00:06.1,0:00,0:00,TOP,#02,HAMAMOTO Yui,(Side),F,BS,SUZUKI Rika,F,Stop,FS,R,攻撃
4,Abyell,02:06.7,00:09.4,0:00,0:00,Abyell,#03,NAGASAKI Miyu,Back,B,FMS,ANDO Minami,F,Push,F,L,攻撃
5,Abyell,02:23.2,00:08.1,0:00,0:00,Abyell,#03,NAGASAKI Miyu,Back,B,FMS,ANDO Minami,F,Push,F,L,攻撃
8,Abyell,03:16.3,00:06.5,0:00,0:00,Abyell,#03,HAMAMOTO Yui,(Side),F,BMS,SUZUKI Rika,F,Stop,FS,R,攻撃
9,Abyell,03:36.0,00:06.9,0:00,0:00,Abyell,#03,HAMAMOTO Yui,(Side),F,BMS,SUZUKI Rika,F,Stop,FMS,R,攻撃
12,Abyell,04:38.3,00:11.7,0:00,0:00,TOP,#10-,NAGASAKI Miyu,Back,B,FMS,ANDO Minami,F,Push,B,L,攻撃
13,Abyell,05:07.4,00:08.9,0:00,0:00,Abyell,#03,NAGASAKI Miyu,Side,B,FMS,ANDO Minami,B,Stop,BS,L,攻撃
16,Abyell,05:56.9,00:08.5,0:00,0:00,TOP,#08,HAMAMOTO Yui,(Side),F,BMS,SUZUKI Rika,F,Stop,FMS,R,攻撃
17,Abyell,06:19.3,00:06.7,0:00,0:00,TOP,#04,HAMAMOTO Yui,(Side),F,BMS,SUZUKI Rika,F,Push,BMS,R,攻撃
22,Abyell,09:06.3,00:06.2,0:01,0:00,Abyell,#03,HAMAMOTO Yui,(Side),F,FS,ANDO Minami,F,Stop,FMS,R,攻撃
23,Abyell,09:21.4,00:04.7,0:01,0:00,Abyell,#01,HAMAMOTO Yui,(Side),F,FMS,ANDO Minami,F,Flick,,R,攻撃
27,Abyell,10:21.7,00:05.3,0:01,0:00,Abyell,#01,NAGASAKI Miyu,Side,B,BMS,SUZUKI Rika,F,Stop,,L,攻撃
28,Abyell,10:33.1,00:06.8,0:01,0:00,TOP,#02,NAGASAKI Miyu,Side,B,BS,SUZUKI Rika,F,Push,B,L,攻撃
31,Abyell,11:24.1,00:05.5,0:01,0:00,TOP,#02,HAMAMOTO Yui,(Side),F,FMS,ANDO Minami,F,ドライブ,B,R,攻撃
32,Abyell,11:38.8,00:10.1,0:01,0:00,Abyell,#07,HAMAMOTO Yui,(Side),F,FMS,ANDO Minami,F,Push,BMS,R,攻撃
35,Abyell,12:43.2,00:10.0,0:01,0:00,TOP,#08,NAGASAKI Miyu,Side,B,BS,SUZUKI Rika,F,Push,B,L,攻撃
36,Abyell,14:35.9,00:07.0,0:01,1:00,TOP,#02,NAGASAKI Miyu,(Side),B,BMS,SUZUKI Rika,B,Flick,B,L,攻撃
39,Abyell,15:44.7,00:10.4,0:01,1:00,Abyell,#03,HAMAMOTO Yui,(Side),F,FMS,ANDO Minami,F,Push,B,R,攻撃
40,Abyell,16:09.1,00:07.0,0:01,1:00,Abyell,#03,HAMAMOTO Yui,(Side),F,BMS,ANDO Minami,B,Stop,FS,R,攻撃
0,Abyell,01:15.8,00:05.7,0:00,0:00,Mallets,#02,HAMAMOTO Yui,(Side),F,BS,NAGAO TAKAKO,F,Push,B,R,攻撃
1,Abyell,01:29.4,00:06.1,0:00,0:00,Abyell,#03,HAMAMOTO Yui,(Side),F,BMS,NAGAO TAKAKO,F,Stop,BMS,R,攻撃
4,Abyell,02:20.2,00:10.5,0:00,0:00,Abyell,#09-,NAGASAKI Miyu,Back,B,FS,FENG Tianwei,F,Stop,BMS,L,攻撃
5,Abyell,02:40.1,00:06.9,0:00,0:00,Mallets,#04,NAGASAKI Miyu,Back,B,FS,FENG Tianwei,F,Flick,F,L,攻撃
8,Abyell,03:51.9,00:07.1,0:00,0:00,Mallets,#04,HAMAMOTO Yui,(Side),F,BMS,NAGAO TAKAKO,B,Chiquita,FM,R,攻撃
9,Abyell,04:09.9,00:07.5,0:00,0:00,Mallets,#04,HAMAMOTO Yui,(Side),F,BMS,NAGAO TAKAKO,F,Stop,ネットイン,R,攻撃
12,Abyell,04:55.8,00:07.4,0:00,0:00,Abyell,#03,NAGASAKI Miyu,Back,B,FS,FENG Tianwei,F,ドライブ,BM,L,攻撃
13,Abyell,05:11.3,00:07.2,0:00,0:00,Abyell,#03,NAGASAKI Miyu,Back,B,FS,FENG Tianwei,F,ドライブ,BM,L,攻撃
16,Abyell,07:30.7,00:07.1,0:00,0:01,Abyell,#01,HAMAMOTO Yui,(Side),F,FS,NAGAO TAKAKO,F,Flick,ネット,R,攻撃
17,Abyell,07:47.3,00:07.8,0:00,0:01,Mallets,#04,HAMAMOTO Yui,(Side),F,BMS,NAGAO TAKAKO,F,Push,B,R,攻撃
20,Abyell,10:15.6,00:06.0,0:01,0:01,Mallets,#04,HAMAMOTO Yui,(Side),F,FMS,FENG Tianwei,F,Push,B,R,攻撃
21,Abyell,10:30.5,00:08.5,0:01,0:01,Mallets,#04,HAMAMOTO Yui,Back,F,FMS,FENG Tianwei,F,Stop,BMS,R,攻撃
24,Abyell,12:50.5,00:07.1,0:01,1:01,Mallets,#02,NAGASAKI Miyu,Side,B,BS,NAGAO TAKAKO,F,Flick,B,L,攻撃
25,Abyell,13:04.8,00:07.5,0:01,1:01,Mallets,#02,NAGASAKI Miyu,Back,B,BMS,NAGAO TAKAKO,F,Push,F,L,攻撃
29,Abyell,14:12.0,00:09.9,0:01,1:01,Abyell,#05,HAMAMOTO Yui,(Side),F,FMS,FENG Tianwei,F,Stop,BMS,R,攻撃
30,Abyell,14:33.4,00:06.1,0:01,1:01,Mallets,#02,HAMAMOTO Yui,(Side),F,FMS,FENG Tianwei,B,Chiquita,BM,R,攻撃
33,Abyell,15:46.0,00:06.5,0:01,1:01,Abyell,#01,NAGASAKI Miyu,Side,B,BMS,NAGAO TAKAKO,B,Chiquita,ネット,L,攻撃
34,Abyell,16:03.5,00:07.0,0:01,1:01,Abyell,#03,NAGASAKI Miyu,Back,B,BS,NAGAO TAKAKO,F,Push,B,L,攻撃
37,Abyell,17:18.5,00:07.5,0:01,1:01,Abyell,#03,HAMAMOTO Yui,(Side),F,FMS,FENG Tianwei,F,Stop,BMS,R,攻撃
38,Abyell,17:37.5,00:06.3,0:01,1:01,Abyell,#03,HAMAMOTO Yui,(Side),F,FMS,FENG Tianwei,B,Chiquita,B,R,攻撃
39,Abyell,19:22.1,00:05.7,1:01,1:01,Mallets,#02,HAMAMOTO Yui,(Side),F,BS,NAGAO TAKAKO,F,Flick,F,R,攻撃
40,Abyell,19:39.3,00:07.7,1:01,1:01,Abyell,#03,HAMAMOTO Yui,(Side),F,BMS,NAGAO TAKAKO,F,Push,B,R,攻撃
45,Abyell,21:34.1,00:07.1,1:01,1:01,Abyell,#03,NAGASAKI Miyu,Back,B,FMS,FENG Tianwei,F,Stop,BMS,L,攻撃
46,Abyell,21:57.5,00:06.5,1:01,1:01,Mallets,#02,NAGASAKI Miyu,(Side),B,FS,FENG Tianwei,F,ドライブ,F,L,攻撃
49,Abyell,23:17.0,00:07.7,1:01,1:01,Abyell,#03,HAMAMOTO Yui,(Side),F,BMS,NAGAO TAKAKO,F,Push,B,R,攻撃
51,Abyell,24:04.4,00:07.9,1:01,1:01,Mallets,#04,NAGASAKI Miyu,Back,B,FMS,FENG Tianwei,F,Stop,FMS,L,攻撃
53,Abyell,25:03.2,00:05.8,1:01,1:01,Abyell,#01,HAMAMOTO Yui,(Side),F,BMS,NAGAO TAKAKO,F,Flick,ネット,R,攻撃
55,Abyell,25:53.9,00:08.5,1:01,1:01,Mallets,#06,NAGASAKI Miyu,Back,B,FMS,FENG Tianwei,F,Stop,FMS,L,攻撃
57,Abyell,26:49.4,00:11.1,1:01,1:01,Abyell,#05,HAMAMOTO Yui,(Side),F,BS,NAGAO TAKAKO,F,Push,BM,R,攻撃
59,Abyell,27:50.6,00:06.8,1:01,1:01,Mallets,#02,NAGASAKI Miyu,Back,B,FS,FENG Tianwei,F,ドライブ,BM,L,攻撃
0,Abyell,01:21.3,00:07.5,0:00,0:00,RedELF,#06,HAMAMOTO Yui,(Side),F,FMS,HIRANO Miu,F,Stop,FMS,R,攻撃
1,Abyell,01:39.7,00:06.1,0:00,0:00,Abyell,#03,HAMAMOTO Yui,(Side),F,FMS,HIRANO Miu,F,Stop,FMS,R,攻撃
4,Abyell,02:27.7,00:08.2,0:00,0:00,RedELF,#04,NAGASAKI Miyu,Back,B,BMS,MAEDA Miyu,B,Stop,BMS,L,攻撃
5,Abyell,02:49.0,00:08.5,0:00,0:00,RedELF,#06,NAGASAKI Miyu,(Side),B,BMS,MAEDA Miyu,B,Stop,BS,L,攻撃
8,Abyell,04:02.5,00:07.1,0:00,0:00,Abyell,#03,HAMAMOTO Yui,(Side),F,FMS,HIRANO Miu,F,Stop,FMS,R,攻撃
9,Abyell,04:23.8,00:08.1,0:00,0:00,Abyell,#05,HAMAMOTO Yui,(Side),F,FMS,HIRANO Miu,B,Chiquita,F,R,攻撃
12,Abyell,05:33.9,00:07.5,0:00,0:00,Abyell,#03,NAGASAKI Miyu,Back,B,BMS,MAEDA Miyu,B,Stop,BMS,L,攻撃
13,Abyell,05:53.5,00:06.3,0:00,0:00,Abyell,#03,NAGASAKI Miyu,Back,B,BMS,MAEDA Miyu,B,Chiquita,BMS,L,攻撃
16,Abyell,07:07.1,00:07.1,0:00,0:00,Abyell,#05,HAMAMOTO Yui,(Side),F,FMS,HIRANO Miu,F,Stop,FS,R,攻撃
17,Abyell,07:29.8,00:06.5,0:00,0:00,Abyell,#03,HAMAMOTO Yui,(Side),F,FMS,HIRANO Miu,F,Flick,B,R,攻撃
21,Abyell,10:36.6,00:05.9,1:00,0:00,RedELF,#02,HAMAMOTO Yui,(Side),F,BS,MAEDA Miyu,B,Flick,F,R,攻撃
22,Abyell,10:52.9,00:06.9,1:00,0:00,Abyell,#03,HAMAMOTO Yui,(Side),F,BMS,MAEDA Miyu,B,Chiquita,B,R,攻撃
25,Abyell,11:57.3,00:09.9,1:00,0:00,Abyell,#09-,NAGASAKI Miyu,Side,B,FS,HIRANO Miu,F,Stop,BMS,L,攻撃
26,Abyell,12:24.2,00:08.9,1:00,0:00,RedELF,#04,NAGASAKI Miyu,Side,B,FMS,HIRANO Miu,F,Push,BM,L,攻撃
29,Abyell,13:33.2,00:06.8,1:00,0:00,RedELF,#02,HAMAMOTO Yui,(Side),F,BS,MAEDA Miyu,B,ドライブ,BM,R,攻撃
30,Abyell,13:55.0,00:05.6,1:00,0:00,RedELF,#02,HAMAMOTO Yui,(Side),F,BMS,MAEDA Miyu,B,Flick,F,R,攻撃
33,Abyell,14:59.8,00:07.9,1:00,0:00,Abyell,#05,NAGASAKI Miyu,Side,B,FS,HIRANO Miu,F,Push,B,L,攻撃
34,Abyell,15:22.7,00:05.5,1:00,0:00,,SV Let,NAGASAKI Miyu,Back,B,,HIRANO Miu,,,,L,攻撃
35,Abyell,15:38.6,00:06.1,1:00,0:00,RedELF,#02,NAGASAKI Miyu,Side,B,FMS,HIRANO Miu,F,Flick,F,L,攻撃
37,Abyell,17:57.7,00:05.5,1:01,0:00,RedELF,#02,HAMAMOTO Yui,(Side),F,FMS,HIRANO Miu,F,Flick,B,R,攻撃
38,Abyell,18:16.2,00:06.3,1:01,0:00,RedELF,#04,HAMAMOTO Yui,(Side),F,FMS,HIRANO Miu,F,Stop,FMS,R,攻撃
41,Abyell,20:27.2,00:06.5,1:01,0:01,RedELF,#04,NAGASAKI Miyu,Back,B,BS,MAEDA Miyu,B,ドライブ,B,L,攻撃
